surface_group,menu_cible,usage_web,http_method,full_path,controller,java_method,action_ui,pre_authorize,required_feature,decision,source,line
platform_admin,Superadmin > Communication,Superadmin sans tenant par défaut,GET,/platform/contact-requests,PlatformContactRequestAdminController,list,Consulter / lister,hasRole('SUPER_ADMIN'),,Garder côté superadmin,tchalanet-platform/src/main/java/com/tchalanet/server/platform/contactrequest/internal/web/PlatformContactRequestAdminController.java,38
platform_admin,Superadmin > Vue d’ensemble,Superadmin sans tenant par défaut,GET,/platform/dashboard,PlatformPageModelController,platformPageModel,platformPageModel,hasRole('SUPER_ADMIN'),,Garder côté superadmin,tchalanet-features/src/main/java/com/tchalanet/server/features/pagemodel/dashboard/PlatformPageModelController.java,25
platform_admin,Superadmin > Référentiels,Superadmin sans tenant par défaut,GET,/platform/draw-channels,PlatformDrawChannelController,list,Consulter / lister,hasRole('SUPER_ADMIN'),,Garder côté superadmin,tchalanet-catalog/src/main/java/com/tchalanet/server/catalog/drawchannel/internal/web/PlatformDrawChannelController.java,35
platform_admin,Superadmin > Référentiels,Superadmin sans tenant par défaut,POST,/platform/draw-channels,PlatformDrawChannelController,create,Créer / soumettre,hasRole('SUPER_ADMIN'),,Garder côté superadmin,tchalanet-catalog/src/main/java/com/tchalanet/server/catalog/drawchannel/internal/web/PlatformDrawChannelController.java,68
platform_admin,Superadmin > Référentiels,Superadmin sans tenant par défaut,GET,/platform/draw-channels/{channelId}/games,PlatformDrawChannelGameController,list,Consulter / lister,hasRole('SUPER_ADMIN'),,Garder côté superadmin,tchalanet-catalog/src/main/java/com/tchalanet/server/catalog/drawchannel/internal/web/PlatformDrawChannelGameController.java,29
platform_admin,Superadmin > Référentiels,Superadmin sans tenant par défaut,POST,/platform/draw-channels/{channelId}/games,PlatformDrawChannelGameController,upsert,Modifier,hasRole('SUPER_ADMIN'),,Garder côté superadmin,tchalanet-catalog/src/main/java/com/tchalanet/server/catalog/drawchannel/internal/web/PlatformDrawChannelGameController.java,38
platform_admin,Superadmin > Référentiels,Superadmin sans tenant par défaut,POST,/platform/draw-channels/{channelId}/games/bulk,PlatformDrawChannelGameController,bulkUpsert,bulkUpsert,hasRole('SUPER_ADMIN'),,Garder côté superadmin,tchalanet-catalog/src/main/java/com/tchalanet/server/catalog/drawchannel/internal/web/PlatformDrawChannelGameController.java,49
platform_admin,Superadmin > Référentiels,Superadmin sans tenant par défaut,GET,/platform/i18n-overrides,PlatformI18nOverridesController,search,Consulter / lister,hasRole('SUPER_ADMIN'),,Garder côté superadmin,tchalanet-catalog/src/main/java/com/tchalanet/server/catalog/i18n/internal/web/PlatformI18nOverridesController.java,37
platform_admin,Superadmin > Référentiels,Superadmin sans tenant par défaut,POST,/platform/i18n-overrides,PlatformI18nOverridesController,create,Créer / soumettre,hasRole('SUPER_ADMIN'),,Garder côté superadmin,tchalanet-catalog/src/main/java/com/tchalanet/server/catalog/i18n/internal/web/PlatformI18nOverridesController.java,57
platform_admin,Superadmin > Référentiels,Superadmin sans tenant par défaut,GET,/platform/i18n-overrides/overview,PlatformI18nOverridesController,overview,Consulter / lister,hasRole('SUPER_ADMIN'),,Garder côté superadmin,tchalanet-catalog/src/main/java/com/tchalanet/server/catalog/i18n/internal/web/PlatformI18nOverridesController.java,90
platform_admin,Superadmin > Référentiels,Superadmin sans tenant par défaut,GET,/platform/i18n-overrides/resolve,PlatformI18nOverridesController,resolvePlatform,resolvePlatform,hasRole('SUPER_ADMIN'),,Garder côté superadmin,tchalanet-catalog/src/main/java/com/tchalanet/server/catalog/i18n/internal/web/PlatformI18nOverridesController.java,100
platform_ops,Superadmin > Opérations > Tâches planifiées,Superadmin Ops technique/global,GET,/platform/ops/batch/executions,OpsBatchExecutionController,listExecutions,Consulter / lister,hasRole('SUPER_ADMIN'),,Garder côté superadmin,tchalanet-features/src/main/java/com/tchalanet/server/features/ops/batch/OpsBatchExecutionController.java,27
platform_ops,Superadmin > Opérations > Tâches planifiées,Superadmin Ops technique/global,GET,/platform/ops/batch/gates/:effective,OpsBatchGateController,getEffectiveGates,getEffectiveGates,hasRole('SUPER_ADMIN'),,Garder côté superadmin,tchalanet-features/src/main/java/com/tchalanet/server/features/ops/batch/OpsBatchGateController.java,46
platform_ops,Superadmin > Opérations > Tâches planifiées,Superadmin Ops technique/global,GET,/platform/ops/batch/jobs,OpsBatchJobController,listJobs,Consulter / lister,hasRole('SUPER_ADMIN'),,Garder côté superadmin,tchalanet-features/src/main/java/com/tchalanet/server/features/ops/batch/OpsBatchJobController.java,24
platform_ops,Superadmin > Opérations > Cache,Superadmin Ops technique/global,DELETE,/platform/ops/cache,CacheOpsController,clearAllCaches,Supprimer / désactiver / archiver,hasRole('SUPER_ADMIN'),,Garder côté superadmin,tchalanet-features/src/main/java/com/tchalanet/server/features/ops/cache/CacheOpsController.java,57
platform_ops,Superadmin > Opérations > Cache,Superadmin Ops technique/global,GET,/platform/ops/cache,CacheOpsController,listCaches,Consulter / lister,hasRole('SUPER_ADMIN'),,Garder côté superadmin,tchalanet-features/src/main/java/com/tchalanet/server/features/ops/cache/CacheOpsController.java,31
platform_ops,Superadmin > Opérations > Communication technique,Superadmin Ops technique/global,POST,/platform/ops/communication/email-test,PlatformCommunicationOpsController,testEmail,testEmail,hasRole('SUPER_ADMIN'),,Garder côté superadmin,tchalanet-platform/src/main/java/com/tchalanet/server/platform/communication/internal/web/PlatformCommunicationOpsController.java,48
platform_ops,Superadmin > Opérations > Communication technique,Superadmin Ops technique/global,POST,/platform/ops/communication/slack-test,PlatformCommunicationOpsController,testSlack,testSlack,hasRole('SUPER_ADMIN'),,Garder côté superadmin,tchalanet-platform/src/main/java/com/tchalanet/server/platform/communication/internal/web/PlatformCommunicationOpsController.java,30
platform_ops,Superadmin > Opérations > Résultats,Superadmin Ops technique/global,GET,/platform/ops/draw-results,DrawResultsOpsController,search,Consulter / lister,hasRole('SUPER_ADMIN'),,Garder côté superadmin,tchalanet-features/src/main/java/com/tchalanet/server/features/ops/drawresult/DrawResultsOpsController.java,207
platform_ops,Superadmin > Opérations > Résultats,Superadmin Ops technique/global,GET,/platform/ops/draw-results/by-slot,DrawResultsOpsController,getBySlot,getBySlot,hasRole('SUPER_ADMIN'),,Garder côté superadmin,tchalanet-features/src/main/java/com/tchalanet/server/features/ops/drawresult/DrawResultsOpsController.java,237
platform_ops,Superadmin > Opérations > Résultats,Superadmin Ops technique/global,POST,/platform/ops/draw-results/fetch,DrawResultsOpsController,fetch,Opération tirage/résultat,hasRole('SUPER_ADMIN'),,Garder côté superadmin,tchalanet-features/src/main/java/com/tchalanet/server/features/ops/drawresult/DrawResultsOpsController.java,58
platform_ops,Superadmin > Opérations > Résultats,Superadmin Ops technique/global,POST,/platform/ops/draw-results/manual,DrawResultsOpsController,manual,Opération tirage/résultat,hasRole('SUPER_ADMIN'),,À vérifier: dépend du tenant header/override; UI doit afficher tenant actif,tchalanet-features/src/main/java/com/tchalanet/server/features/ops/drawresult/DrawResultsOpsController.java,158
platform_ops,Superadmin > Opérations > Résultats,Superadmin Ops technique/global,POST,/platform/ops/draw-results/override,DrawResultsOpsController,override,Opération tirage/résultat,hasRole('SUPER_ADMIN'),,À vérifier: dépend du tenant header/override; UI doit afficher tenant actif,tchalanet-features/src/main/java/com/tchalanet/server/features/ops/drawresult/DrawResultsOpsController.java,130
platform_ops,Superadmin > Opérations > Résultats,Superadmin Ops technique/global,POST,/platform/ops/draw-results/refresh,DrawResultsOpsController,refresh,Opération tirage/résultat,hasRole('SUPER_ADMIN'),,À vérifier: dépend du tenant header/override; UI doit afficher tenant actif,tchalanet-features/src/main/java/com/tchalanet/server/features/ops/drawresult/DrawResultsOpsController.java,87
platform_ops,Superadmin > Opérations > Tirages,Superadmin Ops technique/global,POST,/platform/ops/draws/apply,DrawCalendarOpsController,apply,Opération tirage/résultat,hasRole('SUPER_ADMIN'),,À vérifier: dépend du tenant context ou tenantCodes selon flow,tchalanet-features/src/main/java/com/tchalanet/server/features/ops/draw/DrawCalendarOpsController.java,155
platform_ops,Superadmin > Opérations > Tirages,Superadmin Ops technique/global,POST,/platform/ops/draws/close-due,DrawCalendarOpsController,closeDue,Opération tirage/résultat,hasRole('SUPER_ADMIN'),,Garder côté superadmin,tchalanet-features/src/main/java/com/tchalanet/server/features/ops/draw/DrawCalendarOpsController.java,139
platform_ops,Superadmin > Opérations > Tirages,Superadmin Ops technique/global,POST,/platform/ops/draws/generate,DrawCalendarOpsController,generate,Opération tirage/résultat,hasRole('SUPER_ADMIN'),,Garder côté superadmin,tchalanet-features/src/main/java/com/tchalanet/server/features/ops/draw/DrawCalendarOpsController.java,58
platform_ops,Superadmin > Opérations > Tirages,Superadmin Ops technique/global,POST,/platform/ops/draws/open-today,DrawCalendarOpsController,openToday,Opération tirage/résultat,hasRole('SUPER_ADMIN'),,Garder côté superadmin,tchalanet-features/src/main/java/com/tchalanet/server/features/ops/draw/DrawCalendarOpsController.java,120
platform_ops,Superadmin > Opérations > Notifications test,Superadmin Ops technique/global,POST,/platform/ops/notifications/test,OpsNotificationController,testNotification,testNotification,hasRole('SUPER_ADMIN'),,Garder côté superadmin,tchalanet-platform/src/main/java/com/tchalanet/server/platform/notification/internal/web/OpsNotificationController.java,37
platform_ops,Superadmin > Opérations > Sync identité,Superadmin Ops technique/global,POST,/platform/ops/sync/identity/firebase-bootstrap-users,PlatformIdentitySyncOpsController,triggerFirebaseBootstrapSync,triggerFirebaseBootstrapSync,hasRole('SUPER_ADMIN'),,Garder côté superadmin,tchalanet-platform/src/main/java/com/tchalanet/server/platform/identity/internal/web/ops/PlatformIdentitySyncOpsController.java,19
platform_admin,Superadmin > Vue d’ensemble,Superadmin sans tenant par défaut,GET,/platform/overview,PlatformAdminOverviewController,overview,Consulter / lister,hasRole('SUPER_ADMIN'),,Garder côté superadmin,tchalanet-features/src/main/java/com/tchalanet/server/features/platformadmin/overview/PlatformAdminOverviewController.java,16
platform_admin,Superadmin > Référentiels,Superadmin sans tenant par défaut,GET,/platform/page-model-templates,PlatformPageModelTemplateController,search,Consulter / lister,hasRole('SUPER_ADMIN'),,Garder côté superadmin,tchalanet-catalog/src/main/java/com/tchalanet/server/catalog/pagemodeltemplate/internal/web/PlatformPageModelTemplateController.java,34
platform_admin,Superadmin > Référentiels,Superadmin sans tenant par défaut,POST,/platform/page-model-templates,PlatformPageModelTemplateController,create,Créer / soumettre,hasRole('SUPER_ADMIN'),,Garder côté superadmin,tchalanet-catalog/src/main/java/com/tchalanet/server/catalog/pagemodeltemplate/internal/web/PlatformPageModelTemplateController.java,51
platform_admin,Superadmin > Référentiels,Superadmin sans tenant par défaut,GET,/platform/page-model-templates/visible,PlatformPageModelTemplateController,visible,Consulter / lister,hasRole('SUPER_ADMIN'),,Garder côté superadmin,tchalanet-catalog/src/main/java/com/tchalanet/server/catalog/pagemodeltemplate/internal/web/PlatformPageModelTemplateController.java,28
platform_admin,Superadmin > Référentiels,Superadmin sans tenant par défaut,GET,/platform/plans,PlanAdminController,list,Consulter / lister,hasRole('SUPER_ADMIN'),,Garder côté superadmin,tchalanet-catalog/src/main/java/com/tchalanet/server/catalog/plan/internal/web/PlanAdminController.java,28
platform_admin,Superadmin > Référentiels,Superadmin sans tenant par défaut,POST,/platform/plans,PlanAdminController,create,Créer / soumettre,hasRole('SUPER_ADMIN'),,Garder côté superadmin,tchalanet-catalog/src/main/java/com/tchalanet/server/catalog/plan/internal/web/PlanAdminController.java,40
platform_admin,Superadmin > Référentiels,Superadmin sans tenant par défaut,GET,/platform/pricing,PricingAdminController,listActive,Consulter / lister,hasRole('SUPER_ADMIN'),,Garder côté superadmin,tchalanet-catalog/src/main/java/com/tchalanet/server/catalog/pricing/internal/web/PricingAdminController.java,27
platform_admin,Superadmin > Référentiels,Superadmin sans tenant par défaut,POST,/platform/pricing,PricingAdminController,create,Créer / soumettre,hasRole('SUPER_ADMIN'),,Garder côté superadmin,tchalanet-catalog/src/main/java/com/tchalanet/server/catalog/pricing/internal/web/PricingAdminController.java,41
platform_admin,Superadmin > Communication,Superadmin sans tenant par défaut,GET,/platform/public-content/news,PlatformPublicContentAdminController,list,Consulter / lister,hasRole('SUPER_ADMIN'),,Garder côté superadmin,tchalanet-platform/src/main/java/com/tchalanet/server/platform/publiccontent/internal/web/PlatformPublicContentAdminController.java,33
platform_admin,Superadmin > Communication,Superadmin sans tenant par défaut,POST,/platform/public-content/news,PlatformPublicContentAdminController,upsert,Modifier,hasRole('SUPER_ADMIN'),,Garder côté superadmin,tchalanet-platform/src/main/java/com/tchalanet/server/platform/publiccontent/internal/web/PlatformPublicContentAdminController.java,39
platform_admin,Superadmin > Communication,Superadmin sans tenant par défaut,POST,/platform/public-content/news/force-refresh,PlatformPublicContentAdminController,forceRefresh,forceRefresh,hasRole('SUPER_ADMIN'),,Garder côté superadmin,tchalanet-platform/src/main/java/com/tchalanet/server/platform/publiccontent/internal/web/PlatformPublicContentAdminController.java,77
platform_admin,Superadmin > Référentiels,Superadmin sans tenant par défaut,POST,/platform/result-slots,ResultSlotAdminController,create,Créer / soumettre,hasRole('SUPER_ADMIN'),,Garder côté superadmin,tchalanet-catalog/src/main/java/com/tchalanet/server/catalog/resultslot/internal/web/ResultSlotAdminController.java,47
platform_admin,Superadmin > Référentiels,Superadmin sans tenant par défaut,GET,/platform/result-slots/active,ResultSlotAdminController,listActive,Consulter / lister,hasRole('SUPER_ADMIN'),,Garder côté superadmin,tchalanet-catalog/src/main/java/com/tchalanet/server/catalog/resultslot/internal/web/ResultSlotAdminController.java,27
platform_admin,Superadmin > Référentiels,Superadmin sans tenant par défaut,GET,/platform/result-slots/{resultSlotId}/calendar,ResultSlotCalendarAdminController,list,Consulter / lister,hasRole('SUPER_ADMIN'),,Garder côté superadmin,tchalanet-catalog/src/main/java/com/tchalanet/server/catalog/resultslot/internal/web/ResultSlotCalendarAdminController.java,28
platform_admin,Superadmin > Référentiels,Superadmin sans tenant par défaut,POST,/platform/result-slots/{resultSlotId}/calendar,ResultSlotCalendarAdminController,create,Créer / soumettre,hasRole('SUPER_ADMIN'),,Garder côté superadmin,tchalanet-catalog/src/main/java/com/tchalanet/server/catalog/resultslot/internal/web/ResultSlotCalendarAdminController.java,35
platform_admin,Superadmin > Référentiels,Superadmin sans tenant par défaut,GET,/platform/settings,PlatformSettingsController,search,Consulter / lister,hasRole('SUPER_ADMIN'),,Garder côté superadmin,tchalanet-catalog/src/main/java/com/tchalanet/server/catalog/settings/internal/web/PlatformSettingsController.java,36
platform_admin,Superadmin > Référentiels,Superadmin sans tenant par défaut,POST,/platform/settings,PlatformSettingsController,create,Créer / soumettre,hasRole('SUPER_ADMIN'),,Garder côté superadmin,tchalanet-catalog/src/main/java/com/tchalanet/server/catalog/settings/internal/web/PlatformSettingsController.java,65
platform_admin,Superadmin > Référentiels,Superadmin sans tenant par défaut,GET,/platform/settings/overview,PlatformSettingsController,overview,Consulter / lister,hasRole('SUPER_ADMIN'),,Garder côté superadmin,tchalanet-catalog/src/main/java/com/tchalanet/server/catalog/settings/internal/web/PlatformSettingsController.java,87
platform_admin,Superadmin > Accès,Superadmin sans tenant par défaut,GET,/platform/super-admins,PlatformSuperAdminController,list,Consulter / lister,hasRole('SUPER_ADMIN'),,Garder côté superadmin,tchalanet-platform/src/main/java/com/tchalanet/server/platform/identity/internal/web/platform/PlatformSuperAdminController.java,37
platform_admin,Superadmin > Accès,Superadmin sans tenant par défaut,POST,/platform/super-admins,PlatformSuperAdminController,create,Créer / soumettre,hasRole('SUPER_ADMIN'),,Garder côté superadmin,tchalanet-platform/src/main/java/com/tchalanet/server/platform/identity/internal/web/platform/PlatformSuperAdminController.java,50
platform_admin,Superadmin > Tenants,Superadmin sans tenant par défaut,POST,/platform/tenant-onboarding/preview,TenantProvisioningController,preview,Vente / ticket,hasRole('SUPER_ADMIN'),,Garder côté superadmin,tchalanet-features/src/main/java/com/tchalanet/server/features/platformadmin/tenantonboarding/TenantProvisioningController.java,25
platform_admin,Superadmin > Tenants,Superadmin sans tenant par défaut,POST,/platform/tenant-onboarding/provision,TenantProvisioningController,provision,Créer / soumettre,hasRole('SUPER_ADMIN'),,Garder côté superadmin,tchalanet-features/src/main/java/com/tchalanet/server/features/platformadmin/tenantonboarding/TenantProvisioningController.java,32
platform_admin,Superadmin > Tenants,Superadmin sans tenant par défaut,GET,/platform/tenants,TenantAdminController,list,Consulter / lister,"hasPermission(null, 'tenant.read')",,Garder côté superadmin,tchalanet-platform/src/main/java/com/tchalanet/server/platform/tenant/internal/web/TenantAdminController.java,43
platform_admin,Superadmin > Tenants,Superadmin sans tenant par défaut,POST,/platform/tenants,TenantAdminController,create,Créer / soumettre,"hasPermission(null, 'tenant.create')",,Garder côté superadmin,tchalanet-platform/src/main/java/com/tchalanet/server/platform/tenant/internal/web/TenantAdminController.java,70
platform_admin,Superadmin > Tenants,Superadmin sans tenant par défaut,GET,/platform/tenants/by-code,TenantAdminController,getByCode,getByCode,"hasPermission(null, 'tenant.read')",,Garder côté superadmin,tchalanet-platform/src/main/java/com/tchalanet/server/platform/tenant/internal/web/TenantAdminController.java,64
public,Public,Public web/mobile,POST,/public/contact-requests,PublicContactRequestController,submit,Créer / soumettre,,,Garder,tchalanet-platform/src/main/java/com/tchalanet/server/platform/contactrequest/internal/web/PublicContactRequestController.java,27
public,Public,Public web/mobile,GET,/public/draw-results/history,PublicDrawResultController,history,history,,,Garder,tchalanet-features/src/main/java/com/tchalanet/server/features/publicdrawresults/PublicDrawResultController.java,40
public,Public,Public web/mobile,GET,/public/draw-results/latest,PublicDrawResultController,latest,latest,,,Garder,tchalanet-features/src/main/java/com/tchalanet/server/features/publicdrawresults/PublicDrawResultController.java,31
public,Public,Public web/mobile,GET,/public/i18n,PublicI18nRuntimeController,getBundle,getBundle,permitAll(),,Garder,tchalanet-catalog/src/main/java/com/tchalanet/server/catalog/i18n/internal/web/PublicI18nRuntimeController.java,28
public,Public,Public web/mobile,POST,/public/identity/reset-password,IdentityPasswordResetController,resetPassword,resetPassword,,,Garder,tchalanet-platform/src/main/java/com/tchalanet/server/platform/identity/internal/web/me/IdentityPasswordResetController.java,21
public,Public,Public web/mobile,GET,/public/managers,PublicManagersController,resolve,Consulter / lister,,,Garder,tchalanet-features/src/main/java/com/tchalanet/server/features/pagemodel/publicpage/PublicManagersController.java,21
public,Public,Public web/mobile,GET,/public/news,PublicNewsController,listPublicNews,Consulter / lister,,,Garder,tchalanet-platform/src/main/java/com/tchalanet/server/platform/publiccontent/internal/web/PublicNewsController.java,24
public,Public,Public web/mobile,GET,/public/page,PublicPageModelController,resolve,Consulter / lister,,,Garder,tchalanet-features/src/main/java/com/tchalanet/server/features/pagemodel/publicpage/PublicPageModelController.java,21
public,Public,Public web/mobile,GET,/public/security/backend-signing-keys,BackendPublicKeysController,listActiveKeys,Consulter / lister,,,Garder,tchalanet-platform/src/main/java/com/tchalanet/server/platform/keymanagement/internal/web/BackendPublicKeysController.java,19
public,Public,Public web/mobile,GET,/public/settings,PublicSettingsRuntimeController,getPublicSettings,getPublicSettings,permitAll(),,Garder,tchalanet-catalog/src/main/java/com/tchalanet/server/catalog/settings/internal/web/PublicSettingsRuntimeController.java,24
public,Public,Public web/mobile,GET,/public/tchala/by-dream,PublicTchalaController,byDream,byDream,,,Garder,tchalanet-core/src/main/java/com/tchalanet/server/core/haiti/internal/infra/web/publicapi/PublicTchalaController.java,80
public,Public,Public web/mobile,GET,/public/tchala/by-number,PublicTchalaController,byNumber,byNumber,,,Garder,tchalanet-core/src/main/java/com/tchalanet/server/core/haiti/internal/infra/web/publicapi/PublicTchalaController.java,92
public,Public,Public web/mobile,GET,/public/tchala/search,PublicTchalaController,search,Consulter / lister,,,Garder,tchalanet-core/src/main/java/com/tchalanet/server/core/haiti/internal/infra/web/publicapi/PublicTchalaController.java,53
public,Public,Public web/mobile,POST,/public/tchala/suggestions,PublicTchalaController,submitSuggestion,submitSuggestion,,,Garder,tchalanet-core/src/main/java/com/tchalanet/server/core/haiti/internal/infra/web/publicapi/PublicTchalaController.java,128
public,Public,Public web/mobile,GET,/public/tchala/suggestions/status,PublicTchalaController,suggestionStatus,suggestionStatus,,,Garder,tchalanet-core/src/main/java/com/tchalanet/server/core/haiti/internal/infra/web/publicapi/PublicTchalaController.java,119
public,Public,Public web/mobile,GET,/public/tenant/runtime,TenantRuntimeController,publicRuntime,publicRuntime,,,Garder,tchalanet-platform/src/main/java/com/tchalanet/server/platform/tenant/internal/web/TenantRuntimeController.java,19
public,Public,Public web/mobile,GET,/public/theme/runtime,PublicThemeRuntimeController,publicRuntime,publicRuntime,,,Garder,tchalanet-platform/src/main/java/com/tchalanet/server/platform/tenanttheme/internal/web/PublicThemeRuntimeController.java,20
public,Public,Public web/mobile,POST,/public/tickets/verify,TicketVerifyController,verify,Vente / ticket,permitAll(),,Garder,tchalanet-features/src/main/java/com/tchalanet/server/features/ticketverify/TicketVerifyController.java,43
pos_terminal,POS / Terminal vendeur,POS seller-terminal,GET,/tenant/cashier/draws/available,PosDrawsController,available,available,"hasAuthority('ACTOR_SELLER_TERMINAL') or hasAnyRole('TENANT_OWNER', 'TENANT_ADMIN', 'SUPER_ADMIN')",,Garder POS; vocabulaire Cashier à renommer SellerTerminal plus tard,tchalanet-features/src/main/java/com/tchalanet/server/features/pos/draws/PosDrawsController.java,23
pos_terminal,POS / Terminal vendeur,POS seller-terminal,GET,/tenant/cashier/games/available,PosGamesController,available,available,"hasAuthority('ACTOR_SELLER_TERMINAL') or hasAnyRole('TENANT_OWNER', 'TENANT_ADMIN', 'SUPER_ADMIN')",,Garder POS; vocabulaire Cashier à renommer SellerTerminal plus tard,tchalanet-features/src/main/java/com/tchalanet/server/features/pos/games/PosGamesController.java,20
pos_terminal,POS / Terminal vendeur,POS seller-terminal,GET,/tenant/cashier/home,PosHomeController,mobileHome,mobileHome,"hasAuthority('ACTOR_SELLER_TERMINAL') or hasAnyRole('TENANT_OWNER', 'TENANT_ADMIN', 'SUPER_ADMIN')",,Garder POS; vocabulaire Cashier à renommer SellerTerminal plus tard,tchalanet-features/src/main/java/com/tchalanet/server/features/pos/home/web/PosHomeController.java,26
pos_terminal,POS / Terminal vendeur,POS seller-terminal,GET,/tenant/cashier/readiness,PosHomeController,readiness,readiness,"hasAuthority('ACTOR_SELLER_TERMINAL') or hasAnyRole('TENANT_OWNER', 'TENANT_ADMIN', 'SUPER_ADMIN')",,Garder POS; vocabulaire Cashier à renommer SellerTerminal plus tard,tchalanet-features/src/main/java/com/tchalanet/server/features/pos/home/web/PosHomeController.java,34
pos_terminal,POS / Terminal vendeur,POS seller-terminal,GET,/tenant/cashier/tickets,PosTicketsController,list,Consulter / lister,"hasAuthority('ACTOR_SELLER_TERMINAL') or hasAnyRole('TENANT_OWNER', 'TENANT_ADMIN', 'SUPER_ADMIN')",,Garder POS; vocabulaire Cashier à renommer SellerTerminal plus tard,tchalanet-features/src/main/java/com/tchalanet/server/features/pos/tickets/PosTicketsController.java,108
pos_terminal,POS / Terminal vendeur,POS seller-terminal,POST,/tenant/cashier/tickets/preview,PosTicketsController,preview,Vente / ticket,"hasAuthority('ACTOR_SELLER_TERMINAL') or hasAnyRole('TENANT_OWNER', 'TENANT_ADMIN', 'SUPER_ADMIN')",,Garder POS; vocabulaire Cashier à renommer SellerTerminal plus tard,tchalanet-features/src/main/java/com/tchalanet/server/features/pos/tickets/PosTicketsController.java,56
pos_terminal,POS / Terminal vendeur,POS seller-terminal,POST,/tenant/cashier/tickets/sell,PosTicketsController,sell,Vente / ticket,"hasAuthority('ACTOR_SELLER_TERMINAL') or hasAnyRole('TENANT_OWNER', 'TENANT_ADMIN', 'SUPER_ADMIN')",,Garder POS; vocabulaire Cashier à renommer SellerTerminal plus tard,tchalanet-features/src/main/java/com/tchalanet/server/features/pos/tickets/PosTicketsController.java,74
pos_terminal,POS / Terminal vendeur,POS seller-terminal,GET,/tenant/cashier/tickets/stats,PosTicketsController,stats,Vente / ticket,"hasAuthority('ACTOR_SELLER_TERMINAL') or hasAnyRole('TENANT_OWNER', 'TENANT_ADMIN', 'SUPER_ADMIN')",,Garder POS; vocabulaire Cashier à renommer SellerTerminal plus tard,tchalanet-features/src/main/java/com/tchalanet/server/features/pos/tickets/PosTicketsController.java,100
pos_terminal,POS / Terminal vendeur,POS seller-terminal,POST,/tenant/cashier/tickets/verify,PosTicketsController,verify,Vente / ticket,"hasAuthority('ACTOR_SELLER_TERMINAL') or hasAnyRole('TENANT_OWNER', 'TENANT_ADMIN', 'SUPER_ADMIN')",,Garder POS; vocabulaire Cashier à renommer SellerTerminal plus tard,tchalanet-features/src/main/java/com/tchalanet/server/features/pos/tickets/PosTicketsController.java,65
tenant_runtime,Runtime tenant / bootstrap,Runtime privé tenant / apps,GET,/tenant/dashboard,TenantPageModelController,tenantPageModel,tenantPageModel,isAuthenticated(),,Garder,tchalanet-features/src/main/java/com/tchalanet/server/features/pagemodel/dashboard/TenantPageModelController.java,27
tenant_runtime,Runtime tenant / bootstrap,Runtime privé tenant / apps,GET,/tenant/draw-channels,TenantDrawChannelController,list,Consulter / lister,hasAuthority('TENANT_READ'),,Garder,tchalanet-catalog/src/main/java/com/tchalanet/server/catalog/drawchannel/internal/web/TenantDrawChannelController.java,26
tenant_runtime,Runtime tenant / bootstrap,Runtime privé tenant / apps,GET,/tenant/draw-channels/games,TenantDrawChannelController,gamesMap,gamesMap,hasAuthority('TENANT_READ'),,Garder,tchalanet-catalog/src/main/java/com/tchalanet/server/catalog/drawchannel/internal/web/TenantDrawChannelController.java,53
tenant_runtime,Runtime tenant / bootstrap,Runtime privé tenant / apps,GET,/tenant/games/runtime,TenantGameRuntimeController,runtime,Consulter / lister,,,Garder,tchalanet-platform/src/main/java/com/tchalanet/server/platform/tenantgame/internal/web/TenantGameRuntimeController.java,23
tenant_runtime,Runtime tenant / bootstrap,Runtime privé tenant / apps,GET,/tenant/me/capabilities,TenantCapabilityController,getMyCapabilities,getMyCapabilities,isAuthenticated(),,Garder,tchalanet-platform/src/main/java/com/tchalanet/server/platform/entitlement/internal/TenantCapabilityController.java,20
tenant_runtime,Runtime tenant / bootstrap,Runtime privé tenant / apps,GET,/tenant/me/notifications,TenantNotificationController,list,Consulter / lister,"hasAnyRole('TENANT_ADMIN', 'SUPER_ADMIN')",,Garder,tchalanet-platform/src/main/java/com/tchalanet/server/platform/notification/internal/web/TenantNotificationController.java,47
tenant_runtime,Runtime tenant / bootstrap,Runtime privé tenant / apps,POST,/tenant/me/notifications/archive,TenantNotificationController,archive,Supprimer / désactiver / archiver,"hasAnyRole('TENANT_ADMIN', 'SUPER_ADMIN')",,Garder,tchalanet-platform/src/main/java/com/tchalanet/server/platform/notification/internal/web/TenantNotificationController.java,91
tenant_runtime,Runtime tenant / bootstrap,Runtime privé tenant / apps,POST,/tenant/me/notifications/read,TenantNotificationController,markRead,markRead,"hasAnyRole('TENANT_ADMIN', 'SUPER_ADMIN')",,Garder,tchalanet-platform/src/main/java/com/tchalanet/server/platform/notification/internal/web/TenantNotificationController.java,74
tenant_runtime,Runtime tenant / bootstrap,Runtime privé tenant / apps,GET,/tenant/me/notifications/summary,TenantNotificationController,summary,Consulter / lister,"hasAnyRole('TENANT_ADMIN', 'SUPER_ADMIN')",,Garder,tchalanet-platform/src/main/java/com/tchalanet/server/platform/notification/internal/web/TenantNotificationController.java,40
tenant_runtime,Runtime tenant / bootstrap,Runtime privé tenant / apps,GET,/tenant/me/operational-context,CurrentOperationalContextController,current,current,hasAuthority('ACTOR_SELLER_TERMINAL'),,Garder,tchalanet-core/src/main/java/com/tchalanet/server/core/sellerterminal/internal/infra/web/tenant/CurrentOperationalContextController.java,28
